  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-808 | 14.39ms, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 95.25ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 92.243.27.51-9802 | 98.14ms, server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: j1WHr2u6a9mjnGnhV1mTCU}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 96.55ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 51.15.27.48-989 | 100.31ms, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 213.99ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 220.81ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.1ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 199.38ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 96.12ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 95.41ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 92.9ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 92ms 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 213.18ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | beedoost.org-8080 | 248.01ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 NL🇳🇱 | 103.229.81.118-443 | 96.52ms, server: 103.229.81.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1YPQ1ZimzQp2fi4IpnAH5i}
  - {name: 🇬🇧 GB🇬🇧 | 51.15.27.48-989 | 95.2ms, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 IR🇮🇷 | 80.shodow.us-1080 | 353.19ms, server: 80.shodow.us, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: cGq0kG7vka83i10nxFbcDA}
  - {name: SE🇸🇪 | 147.45.75.246-36619 | 144.83ms, server: 147.45.75.246, port: 36619, type: ss, cipher: aes-256-gcm, password: 3vgUMj6Ta3vMscXQ0XZgBq}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 13.46ms 2, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: IE🇮🇪 | 52.169.37.198-5351 | 84.83ms, server: 52.169.37.198, port: 5351, type: ss, cipher: chacha20-ietf-poly1305, password: CXmScWyHfrz8vfwAvd7dJ7}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 93.27ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 114.17ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.6-8008 | 19.79ms, server: 38.121.43.6, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 JP🇯🇵 | 18.181.170.157-443 | 154.24ms, server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AL🇦🇱 | 31.171.153.178-989 | 131.43ms, server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.81-7001 | 58.79ms, server: 23.157.40.81, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 107.53ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 100.08ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.103-9025 | 218.99ms, server: 103.172.116.103, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 141.24ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 97.15ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5600 | 120.81ms, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.225-8882 | 13.6ms, server: 23.162.200.225, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 92.46ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 120.68ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 211.88ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 111.68ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 99.51ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 95.164.37.226-8388 | 94.96ms, server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5003 | 23.74ms, server: 38.86.135.31, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: CZ🇨🇿 | 143.244.58.102-443 | 106.71ms, server: 143.244.58.102, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: AT🇦🇹 | 212.113.106.76-61992 | 127.03ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: Xe92jd7PS7KnI7GePDALtt}
  - {name: 🇵🇱 PL🇵🇱 | ss1.ctsubvpn.ggff.net-2927 | 1117.57ms, server: ss1.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.53-9101 | 47.62ms, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE🇩🇪 | 23.158.56.196-8882 | 108.85ms, server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 NL🇳🇱 | 77.91.123.173-18332 | 95.49ms, server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.48ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-5499 | 52.87ms, server: 15.204.87.222, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: IE🇮🇪 | 95.164.44.21-8388 | 88.41ms, server: 95.164.44.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjVmYmJl}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 101.3ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 96.07ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 92.14ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 117.91ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: ZC9RnXSUh0ymjBJuIyLAWJ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 94.04ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.79-9059 | 220.64ms, server: 103.172.116.79, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 213.06ms 2, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 212.8ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.163-443 | 97.78ms, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US🇺🇸 | 54.218.48.199-443 | 59.19ms, server: 54.218.48.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 156.97ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇳🇱 NL🇳🇱 | 212.192.9.220-998 | 95.98ms, server: 212.192.9.220, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: cg0KkMjbGdJEh}
  - {name: CY🇨🇾 | 213.169.137.221-989 | 154.9ms, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.152-989 | 138.41ms, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 102ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 100.38ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2LVVFxxHJSBMdGdl}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 208ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.51-8091 | 34.52ms, server: 38.110.1.51, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 107.26ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇷🇺 RU🇷🇺 | 195.2.76.71-60422 | 144.86ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: YfiWPUmVLuC2JbkCCqvMym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 95.02ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.63ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 93.52ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 97.62ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.102-5001 | 67.55ms, server: 23.157.40.102, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 13.4ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 95.12ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 93.1ms 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.113-989 | 108.58ms, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | account-ch2.emofid.co-443 | 22.81ms, server: account-ch2.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bz7aV71oW50ZT1Q5}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 92.76ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 95.01ms 2, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: AE🇦🇪 | account-mec.emofid.co-443 | 223.83ms, server: account-mec.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7ivrGEHY88sQk3DP}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 19.86ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇷🇺 RU🇷🇺 | ru.sptnk.space-57456 | 385.07ms, server: ru.sptnk.space, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 234.75ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CY🇨🇾 | 213.169.137.221-989 | 154.14ms 2, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 94.95ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | account-ch2.emofid.co-443 | 5.12ms, server: account-ch2.emofid.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bz7aV71oW50ZT1Q5}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 93.41ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.28-3389 | 17.92ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 108.77ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8000 | 13.32ms, server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 93.84ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 99.17ms 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 214.29ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: IE🇮🇪 | 54.171.29.16-443 | 88.22ms, server: 54.171.29.16, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YRLEc4AxMgtwPOrnAr3Yoj}
  - {name: NO🇳🇴 | 185.90.61.153-989 | 116.4ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 232.92ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 NL🇳🇱 | 212.192.9.220-998 | 96.11ms, server: 212.192.9.220, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: cg0KkMjbGdJEh}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 96.58ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 95.71ms 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 19.54ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 93.52ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 93.11ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: SE🇸🇪 | 16.171.59.222-8080 | 122.15ms, server: 16.171.59.222, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: yxuLzWRsfS3E56tOYHS3yEJnqj2Sm5r3qENQtzzw0ro=}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 140.1ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: IE🇮🇪 | 13.79.39.247-48509 | 87.42ms, server: 13.79.39.247, port: 48509, type: ss, cipher: chacha20-ietf-poly1305, password: exhNNJXe8oM3YcP6NiY28Z}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 242.88ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3389 | 108.45ms, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 136.41ms 2, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.samanehha.co-443 | 99.58ms, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: NO🇳🇴 | 185.90.61.153-989 | 120.16ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 95.19ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 94.88ms 2, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 96.68ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 117.24ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.53-9101 | 47.82ms, server: 23.150.152.53, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 96.17ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8008 | 13.52ms, server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇷🇺 RU🇷🇺 | 217.196.103.206-29312 | 159.02ms, server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 95.36ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 215.27ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 136.61ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: afa22bb1050134b8}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 236.9ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.151-443 | 23.03ms, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.24.63-57456 | 141.22ms, server: 45.139.24.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
